reviewed,word
не-со.м*нѣ́н-нѡ,не-со.м*нѣ́н-нѡ
не-со.м*нѣ́н-но-ю,не-со.м*нѣ́н-но-ю
не-сꙋ.м*нѣ́н-нѡ,не-сꙋ.м*нѣ́н-нѡ
не-сꙋ.м*нѣ́н-но-ю,не-сꙋ.м*нѣ́н-но-ю
не.тлѣ́-ненъ,не.тлѣ́-ненъ
не.тлѣ́-нї-е,не.тлѣ́-нї-е
не.тлѣ́-нї-емъ,не.тлѣ́-нї-емъ
не.тлѣ́-нї-ѧ,не.тлѣ́-нї-ѧ
не.тлѣ́н-на,не.тлѣ́н-на
не.тлѣ́н-на-гѡ,не.тлѣ́н-на-гѡ
не.тлѣ́н-на-ѧ,не.тлѣ́н-на-ѧ
не.тлѣ̑н-на-ѧ,не.тлѣ̑н-на-ѧ
не.тлѣ́н-но,не.тлѣ́н-но
не.тлѣ́н-нѡ,не.тлѣ́н-нѡ
не.тлѣ́н-но-е,не.тлѣ́н-но-е
не.тлѣ́н-но-ю,не.тлѣ́н-но-ю
не.тлѣ́н-нꙋ,не.тлѣ́н-нꙋ
не.тлѣ́н-нꙋ-ю,не.тлѣ́н-нꙋ-ю
не.тлѣ́н-ный,не.тлѣ́н-ный
не.тлѣ́н-ны-ми,не.тлѣ́н-ны-ми
не.тлѣ́н-нымъ,не.тлѣ́н-нымъ
не.тлѣ́н-ныхъ,не.тлѣ́н-ныхъ
не.тлѣ́н-ны-ѧ,не.тлѣ́н-ны-ѧ
не.тлѣ́н-нѣй,не.тлѣ́н-нѣй
не.тлѣ́н-нѣмъ,не.тлѣ́н-нѣмъ
не.тре́-нꙋ,не.тре́-нꙋ
не.тѣ*с.но-мѣ́ст-нѡ,не.тѣ*с.но-мѣ́ст-нѡ
не.ча́д-ство-вав-шї-ѧ,не.ча́д-ство-вав-шї-ѧ
не.че́-ствꙋ-ю-щихъ,не.че́-ствꙋ-ю-щихъ
не.че.сти́-ва-гѡ,не.че.сти́-ва-гѡ
не.че.сти́-вї-и,не.че.сти́-вї-и
не.че.сти́-во-мꙋ,не.че.сти́-во-мꙋ
не.че.сти́-вый,не.че.сти́-вый
не.че.сти́-выхъ,не.че.сти́-выхъ
не.че.сти̑-вы-ѧ,не.че.сти̑-вы-ѧ
не.че́-стї-е,не.че́-стї-е
не.че́-стї-ѧ,не.че́-стї-ѧ
не.чи̑-ста,не.чи̑-ста
не.чи́-сто,не.чи́-сто
не.чи-сто-тꙋ̀,не.чи-сто-тꙋ̀
не.чи-сто-ты̀,не.чи-сто-ты̀
не.чи-сто-тѣ̀,не.чи-сто-тѣ̀
не.чи́стъ,не.чи́стъ
не.чи́-стый,не.чи́-стый
не.чи́-сты-ми,не.чи́-сты-ми
не.чи́-стыхъ,не.чи́-стыхъ
не.чи̑-сты-ѧ,не.чи̑-сты-ѧ
не.чꙋ́в*ст.вї-ѧ,не.чꙋ́в*ст.вї-ѧ
низ-ве́р-жєн.ны-ѧ,низ-ве́р-жєн.ны-ѧ
низ-по*с.лѝ,низ-по*с.лѝ
низ.ри́-нꙋв-ша-ѧ,низ.ри́-нꙋв-ша-ѧ
ни́р.са,ни́р.са
ни-ще.то́-ю,ни-ще.то́-ю
ни-ще.тꙋ̀,ни-ще.тꙋ̀
ни-ще.ты̀,ни-ще.ты̀
ни-ще.тѣ̀,ни-ще.тѣ̀
нї-ка.нѡ́ръ,нї-ка.нѡ́ръ
нї-ки́-фо.ра,нї-ки́-фо.ра
нї-ки́-фо.ре,нї-ки́-фо.ре
нї-ко-ла́.ѣ,нї-ко-ла́.ѣ
нї-не.ѵ*і́-тѧ-ны,нї-не.ѵ*і́-тѧ-ны
нѡ́.ва-ѧ,нѡ́.ва-ѧ
но*в.го-ро́д-ска-гѡ,но*в.го-ро́д-ска-гѡ
нѡ́.вы-ѧ,нѡ́.вы-ѧ
нѡ́.е,нѡ́.е
но*еⷨ,но*еⷨ
н*ра́-ва,н*ра́-ва
н*ра́-вѡвъ,н*ра́-вѡвъ
н*ра́-вомъ,н*ра́-вомъ
н*ра́-вѡмъ,н*ра́-вѡмъ
н*ра́въ,н*ра́въ
н*ра́-вы,н*ра́-вы
нꙋ́жд.нꙋ-ю,нꙋ́жд.нꙋ-ю
нꙋ́.ждѣ,нꙋ́.ждѣ
ны́-нѣш.немъ,ны́-нѣш.немъ
ны́-нѣш.нѧ-гѡ,ны́-нѣш.нѧ-гѡ
нѣ́.гдѣ,нѣ́.гдѣ
нѣ̑.кї-имъ,нѣ̑.кї-имъ
нѣ̑.кї-ѧ,нѣ̑.кї-ѧ
нѣ́-ко-е.го,нѣ́-ко-е.го
нѣ́-ко-е.гѡ,нѣ́-ко-е.гѡ
нѣ́-ко-е.мꙋ,нѣ́-ко-е.мꙋ
нѣ.ме́ц-кїй,нѣ.ме́ц-кїй
нѣ́.смы,нѣ́.смы
нѣ́*ч.то,нѣ́*ч.то
ѡ҆б.ви́-та,ѡ҆б.ви́-та
ѡ҆б.ви́-та-го,ѡ҆б.ви́-та-го
ѡ҆*б.дер-жа́-щї-ѧ,ѡ҆*б.дер-жа́-щї-ѧ
ѡ҆*б.дер-жи́тъ,ѡ҆*б.дер-жи́тъ
ѻ҆-б*ла-кѡ́въ,ѻ҆-б*ла-кѡ́въ
ѻ҆́-бла.цы,ѻ҆́-бла.цы
ѡ҆́-бла.цѣ,ѡ҆́-бла.цѣ
ѡ҆-б*ле*г.чѝ,ѡ҆-б*ле*г.чѝ
ѡ҆б.на-жи́лъ,ѡ҆б.на-жи́лъ
ѡ҆б.но-вѝ,ѡ҆б.но-вѝ
ѡ҆б-но*в.ле́-нї-е,ѡ҆б-но*в.ле́-нї-е
ѡ҆б-но*в.ле́-нї-ѧ,ѡ҆б-но*в.ле́-нї-ѧ
ѡ҆б-но*в.лѧ́-ет-сѧ,ѡ҆б-но*в.лѧ́-ет-сѧ
ѡ҆б-но*в.лѧ́-етъ,ѡ҆б-но*в.лѧ́-етъ
ѡ҆б-но*в.лѧ́-ѧ,ѡ҆б-но*в.лѧ́-ѧ
ѡ҆б-но*в.лѧ́-ѧй,ѡ҆б-но*в.лѧ́-ѧй
ѡ҆б.но-вѧ́т-сѧ,ѡ҆б.но-вѧ́т-сѧ
ѻ҆*б.ра́-до-ван-на-ѧ,ѻ҆*б.ра́-до-ван-на-ѧ
ѡ҆б.ра́-до-ван-на-ѧ,ѡ҆б.ра́-до-ван-на-ѧ
ѻ҆́-бра.зе,ѻ҆́-бра.зе
ѡ҆́-бра.зе,ѡ҆́-бра.зе
ѡ҆́-браз.нѡ,ѡ҆́-браз.нѡ
ѡ҆.бра́з-нѡ,ѡ҆.бра́з-нѡ
ѻ҆́-бра.зы,ѻ҆́-бра.зы
ѡ҆́-бра.зѣ,ѡ҆́-бра.зѣ
ѡ҆.бра-тѝ,ѡ҆.бра-тѝ
ѡ҆.бра-ти́в-ше-мꙋ,ѡ҆.бра-ти́в-ше-мꙋ
ѡ҆.бра-ти́в-ши-сѧ,ѡ҆.бра-ти́в-ши-сѧ
ѡ҆.бра-ти́въ,ѡ҆.бра-ти́въ
ѡ҆.бра-ти́лъ,ѡ҆.бра-ти́лъ
ѡ҆.бра-ти́-сѧ,ѡ҆.бра-ти́-сѧ
ѡ҆.бра-ти́-те-сѧ,ѡ҆.бра-ти́-те-сѧ
ѡ҆.бра-ти́-ти-сѧ,ѡ҆.бра-ти́-ти-сѧ
ѡ҆.бра-ти́т-сѧ,ѡ҆.бра-ти́т-сѧ
ѡ҆.бра-ти́-ша-сѧ,ѡ҆.бра-ти́-ша-сѧ
ѡ҆.бра́т-нѡ,ѡ҆.бра́т-нѡ
ѡ҆.бра-тѧ́т-сѧ,ѡ҆.бра-тѧ́т-сѧ
ѡ҆.бра́щ-сѧ,ѡ҆.бра́щ-сѧ
ѡ҆.бра́щь-сѧ,ѡ҆.бра́щь-сѧ
ѡ҆-бре-ме.ни̑в-ша-ѧ-сѧ,ѡ҆-бре-ме.ни̑в-ша-ѧ-сѧ
ѡ҆-брѣ́л.сѧ,ѡ҆-брѣ́л.сѧ
ѡ҆-брѣ.та́-емъ,ѡ҆-брѣ.та́-емъ
ѡ҆-брѣ.та́-ет-сѧ,ѡ҆-брѣ.та́-ет-сѧ
ѡ҆-брѣ.та́-етъ,ѡ҆-брѣ.та́-етъ
ѡ҆-брѣ.та́-ю,ѡ҆-брѣ.та́-ю
ѡ҆-брѣ.та́-ют-сѧ,ѡ҆-брѣ.та́-ют-сѧ
ѡ҆-брѣ.та́-ютъ,ѡ҆-брѣ.та́-ютъ
ѡ҆-брѣ.та́-ю-щымъ,ѡ҆-брѣ.та́-ю-щымъ
ѡ҆-бꙋз.да́-те-лю,ѡ҆-бꙋз.да́-те-лю
ѡ҆б.хо́-дитъ,ѡ҆б.хо́-дитъ
ѡ҆б.хо-дѧ́й,ѡ҆б.хо-дѧ́й
ѻ҆́-б*ща,ѻ҆́-б*ща
ѻ҆́-б*ща-гѡ,ѻ҆́-б*ща-гѡ
ѻ҆́-б*ща-ѧ,ѻ҆́-б*ща-ѧ
ѻ҆́-б*ще-е,ѻ҆́-б*ще-е
ѻ҆́-б*щей,ѻ҆́-б*щей
ѻ҆́-б*щїй,ѻ҆́-б*щїй
ѻ҆́*бщ-ни-ка,ѻ҆́*бщ-ни-ка
ѻ҆́*бщ-ни-ки,ѻ҆́*бщ-ни-ки
ѻ҆́*бщ-никъ,ѻ҆́*бщ-никъ
ѻ҆́*бщ-ни-цы,ѻ҆́*бщ-ни-цы
ѡ҆б̾-ѧ̑.тї-и,ѡ҆б̾-ѧ̑.тї-и
ѡ҆б̾-ѧ̑.тї-ѧ,ѡ҆б̾-ѧ̑.тї-ѧ
ѡ҆б̾-ѧ́.тъ,ѡ҆б̾-ѧ́.тъ
ѡ҆.бы́-де,ѡ҆.бы́-де
ѡ҆.бы́-детъ,ѡ҆.бы́-детъ
ѡ҆.бы-ди́-те,ѡ҆.бы-ди́-те
ѡ҆.бы-до́-ша,ѡ҆.бы-до́-ша
ѻ҆.в*на̀,ѻ҆.в*на̀
ѻ҆.во-гда́,ѻ҆.во-гда́
ѻ҆.во-гда̀,ѻ҆.во-гда̀
ѻ҆.в*ца́мъ,ѻ҆.в*ца́мъ
ѻ҆́.в*цы,ѻ҆́.в*цы
ѻ҆.в*ча̀,ѻ҆.в*ча̀
ѻ҆́.вѣмъ,ѻ҆́.вѣмъ
ѻ҆-гне-до*х.но-ве́н-нꙋ-ю,ѻ҆-гне-до*х.но-ве́н-нꙋ-ю
ѻ҆-гне-па.ли́-ма-ѧ,ѻ҆-гне-па.ли́-ма-ѧ
ѻ҆-гне.зра́ч-ный,ѻ҆-гне.зра́ч-ный
ѻ҆́*гнь,ѻ҆́*гнь
ѻ҆*гнь,ѻ҆*гнь
ѡ҆-дер.жи̑-мы-ѧ,ѡ҆-дер.жи̑-мы-ѧ
ѻ҆-дї.ги́-трї-е,ѻ҆-дї.ги́-трї-е
ѡ҆-дꙋ.ше*в.ле́н-на-ѧ,ѡ҆-дꙋ.ше*в.ле́н-на-ѧ
ѡ҆-дꙋ.ше*в.ле́н-но-е,ѡ҆-дꙋ.ше*в.ле́н-но-е
ѡ҆-дꙋ.ше*в.ле́н-но-мꙋ,ѡ҆-дꙋ.ше*в.ле́н-но-мꙋ
ѡ҆-дꙋ.ше*в.ле́н-нꙋ-ю,ѡ҆-дꙋ.ше*в.ле́н-нꙋ-ю
ѡ҆-дꙋ.ше*в.ле́н-ный,ѡ҆-дꙋ.ше*в.ле́н-ный
ѡ҆-дꙋ.ше*в.ле́н-нѣй,ѡ҆-дꙋ.ше*в.ле́н-нѣй
ѡ҆-дꙋ.ше*в.ле́нъ,ѡ҆-дꙋ.ше*в.ле́нъ
ѡ҆-дꙋ.ше*в.лѧ́-ет-сѧ,ѡ҆-дꙋ.ше*в.лѧ́-ет-сѧ
ѡ҆-дѣ́-ѧ.на,ѡ҆-дѣ́-ѧ.на
ѡ҆-жив-ле́-нї-ю,ѡ҆-жи.вле́-нї-ю
ѡ҆-за.ре́-нї-е,ѡ҆-за.ре́-нї-е
ѡ҆-за.ри́,ѡ҆-за.ри́
ѡ҆-за.рѝ,ѡ҆-за.рѝ
ѡ҆-за.ри́в-сѧ,ѡ҆-за.ри́в-сѧ
ѡ҆-за.ри́в-шꙋ,ѡ҆-за.ри́в-шꙋ
ѡ҆-за.ри́въ,ѡ҆-за.ри́въ
ѡ҆-за.ри́лъ,ѡ҆-за.ри́лъ
ѡ҆-за.ри́-ша-сѧ,ѡ҆-за.ри́-ша-сѧ
ѡ҆-за.рѧ́-е-ми,ѡ҆-за.рѧ́-е-ми
ѡ҆-за.рѧ́-емь,ѡ҆-за.рѧ́-емь
ѡ҆-за.рѧ́-етъ,ѡ҆-за.рѧ́-етъ
ѡ҆-за.рѧ́-е-ши,ѡ҆-за.рѧ́-е-ши
ѡ҆-за.рѧ́-ю-щи,ѡ҆-за.рѧ́-ю-щи
ѡ҆-за.рѧ́-ѧ,ѡ҆-за.рѧ́-ѧ
ѡ҆-кор.мле́-нї-емъ,ѡ҆-кор.мле́-нї-емъ
ѡ҆.крє́ст-на-ѧ,ѡ҆.крє́ст-на-ѧ
ѻ҆*кⷮ,ѻ҆*кⷮ
ѻ҆-ктѡ́-и.ха,ѻ҆-ктѡ́-и.ха
ѻ҆-ктѡ́-и.хѣ,ѻ҆-ктѡ́-и.хѣ
ѽ.ле,ѽ.ле
ѻ҆-лѵ́м-пїй,ѻ҆-лѵ́.м*пїй
ѻ҆.лѷм-пї.а́-да,ѻ҆.лѷ.м*пї.а́-да
ѡ҆-мер.твѣ́-ша,ѡ҆-мер.твѣ́-ша
ѡ҆-мо-фо́.ромъ,ѡ҆-мо-фо́.ромъ
ѡ҆.мра-ча́-ше-сѧ,ѡ҆.мра-ча́-ше-сѧ
ѡ҆.мра-че́-нї-е,ѡ҆.мра-че́-нї-е
ѡ҆.мра-че́-нї-ѧ,ѡ҆.мра-че́-нї-ѧ
ѡ҆.мра-чє́н-на-ѧ,ѡ҆.мра-чє́н-на-ѧ
ѡ҆.мра-че́н-нї-и,ѡ҆.мра-че́н-нї-и
ѡ҆.мра-че́н-нꙋ-ю,ѡ҆.мра-че́н-нꙋ-ю
ѡ҆.мра-чє́н-нымъ,ѡ҆.мра-чє́н-нымъ
ѡ҆.мра-че́н-ныхъ,ѡ҆.мра-че́н-ныхъ
ѡ҆.мра-че́н-ны-ѧ,ѡ҆.мра-че́н-ны-ѧ
ѡ҆.мра-чѝ,ѡ҆.мра-чѝ
ѡ҆.мра-чи́-вый,ѡ҆.мра-чи́-вый
ѡ҆-мы.ва́-етъ,ѡ҆-мы.ва́-етъ
ѻ҆.нѝ,ѻ҆.нѝ
