reviewed,word
при-сно.те-кꙋ́-ща-гѡ,при-сно.те-кꙋ́-ща-гѡ
при́.с*ный,при́.с*ный
при.тво́ръ,при.тво́ръ
при.тво́-рѣ,при.тво́-рѣ
при.те-ка́-емъ,при.те-ка́-емъ
при.те-ка́-ю,при.те-ка́-ю
при.те-ка́-ю-ще,при.те-ка́-ю-ще
при.те-ка́-ю-щихъ,при.те-ка́-ю-щихъ
при.те-ка́-ю-щї-и,при.те-ка́-ю-щї-и
при.те-ка́-ю-щымъ,при.те-ка́-ю-щымъ
при.те-ка́-ю-щы-ѧ,при.те-ка́-ю-щы-ѧ
при.те-ка́-ѧй,при.те-ка́-ѧй
при.те-це́мъ,при.те-це́мъ
при.тꙋ-пи́лъ,при.тꙋ-пи́лъ
при́.т*ча,при́.т*ча
при́.т*чахъ,при́.т*чахъ
при́.т*чей,при́.т*чей
при́.т*чи,при́.т*чи
при́.т*чꙋ,при́.т*чꙋ
при.ч*тѝ,при.ч*тѝ
прї-е́м.лю,прї-е́м.лю
прї-е́м.лютъ,прї-е́м.лютъ
прї.и-дѝ,прї.и-дѝ
прї.и-ди́-те,прї.и-ди́-те
прї.и-до́-сте,прї.и-до́-сте
прї.и-до́-хомъ,прї.и-до́-хомъ
прї.и-до́хъ,прї.и-до́хъ
прї.и-до́-ша,прї.и-до́-ша
прї.и-дꙋ̀,прї.и-дꙋ̀
прї-ѡ.сѣ.не́н-на-ѧ,прї-ѡ.сѣ.не́н-на-ѧ
прї-ѡ.сѣ.не́н-нꙋ-ю,прї-ѡ.сѣ.не́н-нꙋ-ю
прї-ѡ.сѣ.не́н-ны-ѧ,прї-ѡ.сѣ.не́н-ны-ѧ
про-гнѣ́-ва-е.ши-сѧ,про-гнѣ́-ва-е.ши-сѧ
про.з*ва̀,про.з*ва̀
про-зѧ-бе́.нї-е,про-зѧ-бе́.нї-е
про-зѧ-бе́.нї-емъ,про-зѧ-бе́.нї-емъ
про-зѧ*б.ла̀,про-зѧ*б.ла̀
про.и-до́-сте,про.и-до́-сте
про.и-до́-ша,про.и-до́-ша
про-и.зы́-де,про-и.зы́-де
про-ис.хо́-дитъ,про-ис.хо́-дитъ
про-ис.хо-жде́-нї-е,про-ис.хо-жде́-нї-е
про́.клѧтъ,про́.клѧтъ
про-мыш.ле́-нї-е,про-мыш.ле́-нї-е
про-мыш.ле́-нї-емъ,про-мыш.ле́-нї-емъ
про-мыш.ле́-нї-ѧ,про-мыш.ле́-нї-ѧ
про.р*цы̀,про.р*цы̀
про-свѣ.тѝ,про-свѣ.тѝ
про́-си.те,про́-си.те
про-сла*в.ле́-нї-е,про-сла*в.ле́-нї-е
про-сла́в.ле-но,про-сла́в.ле-но
про-сла́в.ленъ,про-сла́в.ленъ
про-сла́в.лю,про-сла́в.лю
про-сла*в.лѧ́-емъ,про-сла*в.лѧ́-емъ
про-сла*в.лѧ́-е-мый,про-сла*в.лѧ́-е-мый
про-сла*в.лѧ́-емь,про-сла*в.лѧ́-емь
про-сла*в.лѧ́-етъ,про-сла*в.лѧ́-етъ
про-сла*в.лѧ́-ти,про-сла*в.лѧ́-ти
про-сла*в.лѧ́-ю,про-сла*в.лѧ́-ю
про-сла*в.лѧ́-ютъ,про-сла*в.лѧ́-ютъ
про-сла*в.лѧ́-ю-ще,про-сла*в.лѧ́-ю-ще
про-сла*в.лѧ́-ѧ,про-сла*в.лѧ́-ѧ
про-сла*в.лѧ́-ѧй,про-сла*в.лѧ́-ѧй
прѡ.то-дї-а́-конъ,прѡ.то-дї-а́-конъ
прѡ.то-ле-ѡ́нъ,прѡ.то-ле-ѡ́нъ
про-цвѣ.тѐ,про-цвѣ.тѐ
про-цвѣ.тꙋ́тъ,про-цвѣ.тꙋ́тъ
про́-чи.ми,про́-чи.ми
про-ше-нї.о-да́в-че,про-ше-нї.о-да́в-че
про-ѧ.ви́-ша,про-ѧ.ви́-ша
прпⷣб*на-гѡ,прпⷣб*на-гѡ
прпⷣб*на-ѧ,прпⷣб*на-ѧ
прпⷣб*не,прпⷣб*не
прпⷣб*нї-и,прпⷣб*нї-и
прпⷣб*но-мꙋ,прпⷣб*но-мꙋ
прпⷣб*но-мч҃нка,прпⷣб*но-мч҃нка
прпⷣб*но-мч҃нкѡвъ,прпⷣб*но-мч҃нкѡвъ
прпⷣб*но-мч҃нкѡмъ,прпⷣб*но-мч҃нкѡмъ
прпⷣб*но-мч҃нцы,прпⷣб*но-мч҃нцы
прпⷣб*ный,прпⷣб*ный
прпⷣб*ны-ми,прпⷣб*ны-ми
прпⷣб*нымъ,прпⷣб*нымъ
прпⷣб*ныхъ,прпⷣб*ныхъ
прпⷣб*ны-ѧ,прпⷣб*ны-ѧ
прпⷣб*нѣй,прпⷣб*нѣй
прѣ.з*ре́-нꙋ,прѣ.з*ре́-нꙋ
п*сѝ,п*сѝ
п*ше-ни́-ца,п*ше-ни́-ца
п*ше-ни́-цꙋ,п*ше-ни́-цꙋ
п*ше-ни́-цы,п*ше-ни́-цы
п*ше-ни́ч-ны,п*ше-ни́ч-ны
пѣ́.сней,пѣ́.сней
пѣ́.снехъ,пѣ́.снехъ
пѣ́.сни,пѣ́.сни
пѣ̑.сни,пѣ̑.сни
пѣ́.снї-ю,пѣ́.снї-ю
пѣ.сно-пѣ́-вецъ,пѣ.сно-пѣ́-вецъ
пѣ.сно-пѣ́в-цы,пѣ.сно-пѣ́в-цы
пѣ.сно-пѣ́-нї-ю,пѣ.сно-пѣ́-нї-ю
пѣ.сно-пѣ́-нї-е,пѣ.сно-пѣ́-нї-е
пѣ-сно-сло́*в.лю,пѣ-сно-сло́*в.лю
пѣ-ше.мо-ре.хо-дѧ́-щымъ,пѣ-ше.мо-ре.хо-дѧ́-щымъ
пѣ-ше.хо́д.ца,пѣ-ше.хо́д.ца
пѣ-ше.хо-дѧ́-щꙋ,пѣ-ше.хо-дѧ́-щꙋ
ра-бы̑.ни,ра-бы̑.ни
ра́-до-неж.ска-гѡ,ра́-до-неж.ска-гѡ
ра́-дꙋ-ю-щи.сѧ,ра́-дꙋ-ю-щи.сѧ
ра́з.вѣ,ра́з.вѣ
ра*з-да-ѧ́-ше,ра*з-да-ѧ́-ше
раз.дра́-сѧ,раз.дра́-сѧ
раз.ж*жѐ,раз.ж*жѐ
раз.ж*же́-на,раз.ж*же́-на
раз.ж*же́-нї-е,раз.ж*же́-нї-е
раз.ж*жє́н-ны-ѧ,раз.ж*жє́н-ны-ѧ
раз.ж*жи́-те,раз.ж*жи́-те
ра́зн.ство,ра́зн.ство
раз-сла́б.лєн-ны-ѧ,раз-сла́б.лєн-ны-ѧ
ра*с.ка́-ет-сѧ,ра*с.ка́-ет-сѧ
ра*с.ка́-ѧ-нї-е,ра*с.ка́-ѧ-нї-е
ра*с.па-да́-ше-сѧ,ра*с.па-да́-ше-сѧ
ра*с.па-ла́-е-ма-ѧ,ра*с.па-ла́-е-ма-ѧ
ра*с.па-ла́-е-ми,ра*с.па-ла́-е-ми
ра*с.па-ла́-емь,ра*с.па-ла́-емь
ра*с.па-ла́-ста-сѧ,ра*с.па-ла́-ста-сѧ
ра*с.па-лѧ́-емь,ра*с.па-лѧ́-емь
ра*с.пе́н-ша-го-сѧ,ра*с.пе́н-ша-го-сѧ
ра*с.пе́н-ше-мꙋ-сѧ,ра*с.пе́н-ше-мꙋ-сѧ
ра*с.пи-на́-е-ма,ра*с.пи-на́-е-ма
ра*с.пи-на́-емь,ра*с.пи-на́-емь
ра*с.пи-на́-е-ши-сѧ,ра*с.пи-на́-е-ши-сѧ
ра*с.пнѝ,ра*с.пнѝ
ра*с.пны́й-сѧ,ра*с.пны́й-сѧ
ра*с.про-сте́ръ,ра*с.про-сте́ръ
рас.пѧ́л-сѧ,рас.пѧ́л-сѧ
рас.пѧ́-сѧ,рас.пѧ́-сѧ
рас.пѧ́-та-го,рас.пѧ́-та-го
рас.пѧ́-ти,рас.пѧ́-ти
рас.пѧ́-тї-е,рас.пѧ́-тї-е
рас.пѧ́-тї-ю,рас.пѧ́-тї-ю
рас.пѧ́-тї-ѧ,рас.пѧ́-тї-ѧ
рас.пѧ́т-сѧ,рас.пѧ́т-сѧ
ра́с.пѧтъ,ра́с.пѧтъ
рас.пѧ́-ша,рас.пѧ́-ша
ра*с.та́-ѧ-ша-сѧ,ра*с.та́-ѧ-ша-сѧ
ра*с.тво-рѝ,ра*с.тво-рѝ
ра*с.тво-ри́хъ,ра*с.тво-ри́хъ
ра*с.тер-за̀,ра*с.тер-за̀
ра*с.тер-за́в-ша-ѧ,ра*с.тер-за́в-ша-ѧ
ра*с.тер-за́въ,ра*с.тер-за́въ
ра*с.тер-за́лъ,ра*с.тер-за́лъ
ра*с.тлѝ,ра*с.тлѝ
ра*с.тлѣ́-сѧ,ра*с.тлѣ́-сѧ
ра*с.то́р*г.ни,ра*с.то́р*г.ни
ра*с.то́р*г-нꙋ-вый,ра*с.то́р*г-нꙋ-вый
ра*с.то́р-же,ра*с.то́р-же
ра*с.то-ча́т-сѧ,ра*с.то-ча́т-сѧ
ра*с.то-чє́н-на-ѧ,ра*с.то-чє́н-на-ѧ
ра*с.то-чи́лъ,ра*с.то-чи́лъ
ра.хи́ль,ра.хи́ль
ре.а́.ла,ре.а́.ла
ре.а́.ли,ре.а́.ли
ре.а́.лѡвъ,ре.а́.лѡвъ
ре.а́лъ,ре.а́лъ
ре́.брѡмъ,ре́.брѡмъ
ре.в*ни́-тель,ре.в*ни́-тель
ре.в*ни́-те-лю,ре.в*ни́-те-лю
ре.в*ни́-те-лѧ,ре.в*ни́-те-лѧ
ре́.в*но-сти,ре́.в*но-сти
ре́.в*но-стї-ю,ре́.в*но-стї-ю
ре́.в*ность,ре́.в*ность
ре.в*нꙋ́й,ре.в*нꙋ́й
ри̑.зы,ри̑.зы
рѡс.сі́-а,рѡс.сі́-а
рѡс.сі́-и,рѡс.сі́-и
рѡс.сі́й-ска-гѡ,рѡс.сі́й-ска-гѡ
рѡс.сі̑й-ска-ѧ,рѡс.сі̑й-ска-ѧ
рѡс.сі̑й-скимъ,рѡс.сі̑й-скимъ
рѡс.сі́й-скихъ,рѡс.сі́й-скихъ
рѡс.сі́й-скїй,рѡс.сі́й-скїй
рѡс.сі́й-скї-ѧ,рѡс.сі́й-скї-ѧ
рѡс.сі̑й-скї-ѧ,рѡс.сі̑й-скї-ѧ
рѡс.сі́й-скꙋ-ю,рѡс.сі́й-скꙋ-ю
рѡс.сі́й-стї-и,рѡс.сі́й-стї-и
рѡс.сі́й-стѣй,рѡс.сі́й-стѣй
рꙋ.ко-пи-са́-нї-е,рꙋ.ко-пи-са́-нї-е
рꙋ̑.пї-и,рꙋ̑.пї-и
рꙋ.фі́нъ,рꙋ.фі́нъ
рꙋ́ч.ка,рꙋ́ч.ка
рꙋ́ч.ко,рꙋ́ч.ко
рѧ̑-с*ны,рѧ̑-с*ны
са-ва.ѡ́-ѳа,са-ва.ѡ́-ѳа
са-ва.ѡ́ѳъ,са-ва.ѡ́ѳъ
са-ма.рѧ-ны́-ни,са-ма.рѧ-ны́-ни
са-ма.рѧ-ны́-нѧ,са-ма.рѧ-ны́-нѧ
сам.ѱѡ́-на,сам.ѱѡ́-на
сам.ѱѡ́нъ,сам.ѱѡ́нъ
са́р.ра,са́р.ра
с*бꙋ́-дет-сѧ,с*бꙋ́-дет-сѧ
с*бы́ст-сѧ,с*бы́ст-сѧ
с*бы-тї-ѐ,с*бы-тї-ѐ
свѣ*т.ла̀,свѣ*т.ла̀
свѣ́т*л-шꙋ-ю,свѣ́т*л-шꙋ-ю
свѣ́т.лѣ,свѣ́т.лѣ
свѣ*т.лѣ́-е,свѣ*т.лѣ́-е
свѣ*т.лѣ́-ет-сѧ,свѣ*т.лѣ́-ет-сѧ
свѣ*т.лѣ́й-ше,свѣ*т.лѣ́й-ше
свѣ*т.лѣ́й-ше-е,свѣ*т.лѣ́й-ше-е
свѣ*т.лѣ́й-ши,свѣ*т.лѣ́й-ши
свѣ*т.лѣ́й-шїй,свѣ*т.лѣ́й-шїй
свѣ́т.лѣмъ,свѣ́т.лѣмъ
свѣ-то-ѻ*б.ра̑*з-на-ѧ,свѣ-то-ѻ*б.ра̑*з-на-ѧ
свѣ-то-за.ре́-нї-емъ,свѣ-то-за.ре́-нї-емъ
свѧ-то.пер-во-чи́-ста-ѧ,свѧ-то.пер-во-чи́-ста-ѧ
свѧ́*т.че,свѧ́*т.че
свѧ-щен.но-та́й-нѣ,свѧ-щен.но-та́й-нѣ
свѧ-щен.но-та-и́н-ни-че,свѧ-щен.но-та-и́н-ни-че
свѧ-щен-но-ѧ*в-ле́н-не,свѧ-щен-но-ѧ*в-ле́н-не
се́*дмь,се́*дмь
се́*дмь-де-сѧтъ,се́*дмь-де-сѧтъ
сер.де́цъ,сер.де́цъ
сер.дє́ч-на-ѧ,сер.дє́ч-на-ѧ
сер.де́ч-но-е,сер.де́ч-но-е
сер.де́ч-но-ю,сер.де́ч-но-ю
сер.де́ч-ны-ѧ,сер.де́ч-ны-ѧ
сер.дє́ч-ны-ѧ,сер.дє́ч-ны-ѧ
се́р.дца,се́р.дца
сер.дца́,сер.дца́
сер.дца̀,сер.дца̀
сер.дца́хъ,сер.дца́хъ
се́р.дце,се́р.дце
сер.дце-вѣ́д-че,сер.дце-вѣ́д-че
се́р.дцемъ,се́р.дцемъ
се́р.дцꙋ,се́р.дцꙋ
се́р.дцы,се́р.дцы
се́р.дцѣ,се́р.дцѣ
си̑.рымъ,си̑.рымъ
сїл.ва́нъ,сїл.ва́нъ
сїл-ве́*стръ,сїл-ве́*стръ
сї.лꙋ-а́-на,сї.лꙋ-а́-на
сї.лꙋ-а́-не,сї.лꙋ-а́-не
сї-ме-ѡ́.нѣ,сї-ме-ѡ́.нѣ
сі́-мѡ.нꙋ,сі́-мѡ.нꙋ
скво.зѣ̀,скво.зѣ̀
ски́*птръ,ски́*птръ
ско́.ра-го,ско́.ра-го
ско́.ра-ѧ,ско́.ра-ѧ
скор.бе́й,скор.бе́й
скорб-лю̀,скор.б*лю̀
скорб-мѝ,скор.б*мѝ
скор.бѣ́-ти,скор.бѣ́-ти
скор.бѧ́-ще,скор.бѧ́-ще
скор.бѧ́-щихъ,скор.бѧ́-щихъ
скор.бѧ́-щымъ,скор.бѧ́-щымъ
скор.бѧ́-щы-ѧ,скор.бѧ́-щы-ѧ
сла́-ви.ма,сла́-ви.ма
сла́-ви.ма-го,сла́-ви.ма-го
сла́-ви.ма-гѡ,сла́-ви.ма-гѡ
сла́-ви.мо-мꙋ,сла́-ви.мо-мꙋ
сла́-ви.мый,сла́-ви.мый
сла́вн.ша-ѧ,сла́вн.ша-ѧ
сла́вн.шꙋ-ю,сла́вн.шꙋ-ю
сла-во-сло́-ви.ма,сла-во-сло́-ви.ма
сла-во-сло́-ви.ма-ѧ,сла-во-сло́-ви.ма-ѧ
сла-во-сло́-ви.мый,сла-во-сло́-ви.мый
сла-во-слов-лє́-нї-и,сла-во-сло.в*лє́-нї-и
сла-во-сло́в-лю,сла-во-сло́.в*лю
сла́.д*ка-гѡ,сла́.д*ка-гѡ
сла̑.д*ка-ѧ,сла̑.д*ка-ѧ
сла́.д*кихъ,сла́.д*кихъ
сла́.д*кїй,сла́.д*кїй
сла.д*ко-пѣ́-нї-е,сла.д*ко-пѣ́-нї-е
сла.д*ко-пѣ́-нї-ѧ,сла.д*ко-пѣ́-нї-ѧ
сла.д*ко-пѣ́-снен-нꙋ-ю,сла.д*ко-пѣ́-снен-нꙋ-ю
сла́.д*ко-е,сла́.д*ко-е
сла.д*ко-пѣ́-нї-емъ,сла.д*ко-пѣ́-нї-емъ
сла́.д*ко-ю,сла́.д*ко-ю
сла-до.стра́-стї-е,сла-до.стра́-стї-е
с*ле-жа́-ща,с*ле-жа́-ща
с*ле́-за-ми,с*ле́-за-ми
с*ле.за́-ми,с*ле.за́-ми
с*ле.за́хъ,с*ле.за́хъ
с*ле.зи-тѐ,с*ле.зи-тѐ
с*ле́з-ны-ми,с*ле́з-ны-ми
с*ле.зо.то-ча́-ща-ѧ,с*ле.зо.то-ча́-ща-ѧ
с*ле́-зꙋ,с*ле́-зꙋ
с*ле́зъ,с*ле́зъ
с*ле́.зы,с*ле́.зы
с*ле.зѧ́-щи,с*ле.зѧ́-щи
слꙋ́*ж-ба,слꙋ́*ж-ба
слꙋ́*ж-бꙋ,слꙋ́*ж-бꙋ
слꙋ́*ж-бы,слꙋ́*ж-бы
с*лꙋ̑ж-бы,с*лꙋ̑ж-бы
слꙋ́*ж-бѣ,слꙋ́*ж-бѣ
с*лꙋ-чи́т-сѧ,с*лꙋ-чи́т-сѧ
слы́-ша.ла,слы́-ша.ла
слы́-ша.хомъ,слы́-ша.хомъ
слы́-ша.хꙋ,слы́-ша.хꙋ
слѣ.п*і́-и,слѣ.п*і́-и
слѣ.по́-мꙋ,слѣ.по́-мꙋ
слѣ.по́мъ,слѣ.по́мъ
слѣ.пы́й,слѣ.пы́й
слѣ.пы̑мъ,слѣ.пы̑мъ
слѣ.пы́хъ,слѣ.пы́хъ
слѣ.пы̑-ѧ,слѣ.пы̑-ѧ
сма-ра́*гдъ,сма-ра́*гдъ
сми-рен-но-мꙋ́.дрї-е,сми-рен-но-мꙋ́.дрї-е
сми-рен-но-мꙋ́.д*рї-емъ,сми-рен-но-мꙋ́.д*рї-емъ
сми-рен-но-мꙋ́.д*рї-ѧ,сми-рен-но-мꙋ́.д*рї-ѧ
сми-ре.но-мꙋ́др-ствꙋ-ю-ще-е,сми-ре.но-мꙋ́др-ствꙋ-ю-ще-е
смꙋ.ти́-ти-сѧ,смꙋ.ти́-ти-сѧ
сна.бдѣ́-нї-е,сна.бдѣ́-нї-е
с*на-сла-жда́-ю-ще-сѧ,с*на-сла-жда́-ю-ще-сѧ
с*не́мъ,с*не́мъ
с*ни.схо-жде́-нї-ѧ,с*ни.схо-жде́-нї-ѧ
с*но́мъ,с*но́мъ
с*нѣ̀,с*нѣ̀
с*нѣ́-га,с*нѣ́-га
с*нѣ́гъ,с*нѣ́гъ
с*нѣ-да́-ѧй,с*нѣ-да́-ѧй
с*нѣ́-ди,с*нѣ́-ди
с*нѣ́-дї-ю,с*нѣ́-дї-ю
с*нѣ́дь,с*нѣ́дь
с*нѣ́-дѣхъ,с*нѣ́-дѣхъ
с*нѣ-дѧ́тъ,с*нѣ-дѧ́тъ
с*нѣ́-си,с*нѣ́-си
с*нѣ́-сте,с*нѣ́-сте
с*нѣ́-сти,с*нѣ́-сти
с*нѣ́стъ,с*нѣ́стъ
с*нѣ́сть,с*нѣ́сть
со-бе.рꙋ̀,со-бе.рꙋ̀
со-бла̑*знъ,со-бла̑*знъ
со-во-кꙋ.пѝ,со-во-кꙋ.пѝ
со-во-кꙋ.пи́в-ша-ѧ,со-во-кꙋ.пи́в-ша-ѧ
со-во-кꙋ.пи́-вый,со-во-кꙋ.пи́-вый
со-во-кꙋ.пи́л-сѧ,со-во-кꙋ.пи́л-сѧ
со-во-кꙋ.пи́-ти,со-во-кꙋ.пи́-ти
со-во-кꙋ.пи́тъ,со-во-кꙋ.пи́тъ
со-во-кꙋ.пле́-нї-е,со-во-кꙋ.пле́-нї-е
сож.жѐ,сож.жѐ
со.жи-га́-ю-щи,со.жи-га́-ю-щи
со.жи́лъ,со.жи́лъ
со.жи́-те-лѧ,со.жи́-те-лѧ
со-за.дѝ,со-за.дѝ
со.зва́,со.зва́
со.зда̀,со.зда̀
со.зда́в-ша-го,со.зда́в-ша-го
со.зда́в-ша-гѡ,со.зда́в-ша-гѡ
со.зда́в-ше-мꙋ,со.зда́в-ше-мꙋ
со.зда́въ,со.зда́въ
со.зда́-вый,со.зда́-вый
со.з*да́лъ,со.з*да́лъ
со.зда́-нї-е,со.зда́-нї-е
со.зда́-нї-ю,со.зда́-нї-ю
со.зда́-нї-ѧ,со.зда́-нї-ѧ
со.з*да̑н-на-ѧ,со.з*да̑н-на-ѧ
сѡ́.з*дан-на-ѧ,сѡ́.з*дан-на-ѧ
со.зда́н-но-е,со.зда́н-но-е
со.з*да́-сѧ,со.з*да́-сѧ
со.з*да́-тель,со.з*да́-тель
со.з*да́-те-лю,со.з*да́-те-лю
со.з*да́-те-лѧ,со.з*да́-те-лѧ
со.з*да́-ти,со.з*да́-ти
со-зы.ва́-етъ,со-зы.ва́-етъ
со-зы.ва́-ю-ще,со-зы.ва́-ю-ще
со-зы.ва́-ю-щи,со-зы.ва́-ю-щи
со-зы.ва́-ю-щꙋ,со-зы.ва́-ю-щꙋ
со-ис.пол-нѧ́-ѧ,со-ис.пол-нѧ́-ѧ
со́лн.це,со́лн.це
со-ло-ве́ц.ка-гѡ,со-ло-ве́ц.ка-гѡ
со-ло-ве́ц.кихъ,со-ло-ве́ц.кихъ
со-ни.рі́лъ,со-ни.рі́лъ
со-при*ч.тѝ,со-при*ч.тѝ
со.прѧ́-тавъ,со.прѧ́-тавъ
со.сцы̀,со.сцы̀
со.трѐ,со.трѐ
со-че.та́л-сѧ,со-че.та́л-сѧ
со-че.та́-нї-е,со-че.та́-нї-е
спа-сє́.ны,спа-сє́.ны
спа*с.ла̀,спа*с.ла̀
спа*с.ло̀,спа*с.ло̀
с*па-сти́,с*па-сти́
с*па-стѝ,с*па-стѝ
с*па-сти́-сѧ,с*па-сти́-сѧ
с*пи́-ши,с*пи́-ши
спо-до́*б-лю-сѧ,спо-до́*б-лю-сѧ
спо-до*б.лѧ́-ет-сѧ,спо-до*б.лѧ́-ет-сѧ
спо-до*б.лѧ́-ѧ,спо-до*б.лѧ́-ѧ
спо-до*б.лѧ́-ѧй-сѧ,спо-до*б.лѧ́-ѧй-сѧ
сра.мо-тꙋ̀,сра.мо-тꙋ̀
сра.мо-ты̀,сра.мо-ты̀
сра.с*пи-на́-емь,сра.с*пи-на́-емь
сра.с*пи-на́-ю-сѧ,сра.с*пи-на́-ю-сѧ
срє́.брѧ-ны,срє́.брѧ-ны
сре.д*не-а-ме-рї-ка́н-ско-е,сре.д*не-а-ме-рї-ка́н-ско-е
сре.д*не-єѵ-рѡ-пе́й-ско-е,сре.д*не-єѵ-рѡ-пе́й-ско-е
сре́.д*не-е,сре́.д*не-е
сре́д*ствъ,сре́д*ствъ
срѣ́.тилъ,срѣ́.тилъ
с*са́-ша,с*са́-ша
с*сѣ́-четъ,с*сѣ́-четъ
сте.зѧ́мъ,сте.зѧ́мъ
сте.зѧ́хъ,сте.зѧ́хъ
стї-хи̑.ры,стї-хи̑.ры
стї-хо-ло.ги-сꙋ́-емъ,стї-хо-ло.ги-сꙋ́-емъ
ст҃о.мꙋ,ст҃о.мꙋ
стра-да́.лецъ,стра-да́.лецъ
стра*ж.бы̑,стра*ж.бы̑
стра-сто-те́р-пи.це,стра-сто-те́р-пи.це
стра.ти.ла́-та,стра.ти.ла́-та
стро́.и.ти,стро́.и.ти
стро́-пот.но,стро́-пот.но
ст*ꙋ-ден-ца̀,ст*ꙋ-ден-ца̀
ст*ꙋ-до́мъ,ст*ꙋ-до́мъ
стѣ.на́,стѣ.на́
стѣ.но̀,стѣ.но̀
стѣ.нѣ̀,стѣ.нѣ̀
стѧ.жа̀,стѧ.жа̀
стѧ.жа́в-ша-ѧ,стѧ.жа́в-ша-ѧ
стѧ.жа́в-ше,стѧ.жа́в-ше
стѧ.жа́в-ши,стѧ.жа́в-ши
стѧ.жа́въ,стѧ.жа́въ
стѧ.жа́-вый,стѧ.жа́-вый
стѧ.жа́-ла,стѧ.жа́-ла
стѧ.жа́лъ,стѧ.жа́лъ
стѧ.жа́-нї-е,стѧ.жа́-нї-е
стѧ.жа́-ти,стѧ.жа́-ти
стѧ.жа́-хомъ,стѧ.жа́-хомъ
стѧ.жа́хъ,стѧ.жа́хъ
стѧ.жи́,стѧ.жи́
стѧ.жѝ,стѧ.жѝ
сꙋ́.ет.на-гѡ,сꙋ́.ет.на-гѡ
сꙋ́.ет.но,сꙋ́.ет.но
сꙋ́.ет.ныхъ,сꙋ́.ет.ныхъ
сꙋ.е-тꙋ̀,сꙋ.е-тꙋ̀
сꙋ.е-ты̀,сꙋ.е-ты̀
сꙋ.е-тѣ̀,сꙋ.е-тѣ̀
сꙋ.і́м*влъ,сꙋ.і́м*влъ
сꙋ̑.ма,сꙋ̑.ма
сꙋ-прꙋ́.гѣ,сꙋ-прꙋ́.гѣ
сꙋ.ров-ство̀,сꙋ.ров-ство̀
сꙋ́.щѡ,сꙋ́.щѡ
с*ше́дъ,с*ше́дъ
с*ше́-дый,с*ше́-дый
сы.но-тво-ре́-но-е,сы.но-тво-ре́-но-е
сы.ро-пꙋ́ст-на-ѧ,сы.ро-пꙋ́ст-на-ѧ
сы.ро-пꙋ́ст-нꙋ-ю,сы.ро-пꙋ́ст-нꙋ-ю
