reviewed,word
сѷ-ме-ѡ́.на,сѷ-ме-ѡ́.на
сѷ-ме-ѡ́.не,сѷ-ме-ѡ́.не
сѷ-ме-ѡ́.номъ,сѷ-ме-ѡ́.номъ
сѷ-ме-ѡ́.нꙋ,сѷ-ме-ѡ́.нꙋ
сѷ-на-ѯа́.рїй,сѷ-на-ѯа́.рїй
та́-ин*ствъ,та́-ин*ствъ
та.тї-ѡ́нъ,та.тї-ѡ́нъ
т*ва́-рей,т*ва́-рей
т*ва́-ри,т*ва́-ри
т*ва́-рї-ю,т*ва́-рї-ю
т*ва́рь,т*ва́рь
т*ва́рь-ми,т*ва́рь-ми
т*ве́р-да,т*ве́р-да
т*ве́р-да-гѡ,т*ве́р-да-гѡ
т*ве́р-ди,т*ве́р-ди
т*ве́р-до,т*ве́р-до
т*ве́р-дѡ,т*ве́р-дѡ
т*ве́р-до-е,т*ве́р-до-е
т*ве́р-домъ,т*ве́р-домъ
т*ве́р-до-стї-ю,т*ве́р-до-стї-ю
т*ве́р-дость,т*ве́р-дость
т*ве́р.дꙋ,т*ве́р.дꙋ
т*ве́р-дꙋ-ю,т*ве́р-дꙋ-ю
т*ве́рдъ,т*ве́рдъ
т*ве́р-дый,т*ве́р-дый
т*ве́р-дымъ,т*ве́р-дымъ
твє́р-ды.ѧ,твє́р-ды.ѧ
т*ве́рдь,т*ве́рдь
т*ве́р.дѣмъ,т*ве́р.дѣмъ
тв*ѡ-и́мъ,тв*ѡ-и́мъ
те-зо.и-ме-ни́-те,те-зо.и-ме-ни́-те
те-зо.и-ме-ни́-то-мꙋ,те-зо.и-ме-ни́-то-мꙋ
те-зо.и-ме-ни́тъ,те-зо.и-ме-ни́тъ
тем.ни́-цахъ,тем.ни́-цахъ
тем.ни́-цꙋ,тем.ни́-цꙋ
тем.ни́-цы,тем.ни́-цы
тем.ни́-цѣ,тем.ни́-цѣ
тер.п*лю̀,тер.п*лю̀
ти́-хо.мꙋ,ти́-хо.мꙋ
ті́.грїй,ті́.грїй
т*ма̀,т*ма̀
т*мо-ри́ч-ныхъ,т*мо-ри́ч-ныхъ
т*мо́-ю,т*мо́-ю
т*мꙋ̀,т*мꙋ̀
т*мы̀,т*мы̀
т*мѣ̀,т*мѣ̀
то́.кмѡ,то́.кмѡ
тор-же́*ствъ,тор-же́*ствъ
то́-чат.сѧ,то́-чат.сѧ
тра-пе́.зы,тра-пе́.зы
трє́.би-ща,трє́.би-ща
трез.ви́-сѧ,трез.ви́-сѧ
трез.вѣ́-нї-е,трез.вѣ́-нї-е
трез.вѣ́-нї-ѧ,трез.вѣ́-нї-ѧ
тре.мѝ,тре.мѝ
тре́-пе.томъ,тре́-пе.томъ
тре́-тї-ѧ.гѡ,тре́-тї-ѧ.гѡ
три-пѣ́с.нецъ,три-пѣ́с.нецъ
три-пѣ́сн.ца,три-пѣ́сн.ца
трї.ѷ-по-ста́*с-на-гѡ,трї.ѷ-по-ста́*с-на-гѡ
трї.ѷ-по-ста́*с-но-е,трї.ѷ-по-ста́*с-но-е
трї.ѷ-по-ста́*с-на-ѧ,трї.ѷ-по-ста́*с-на-ѧ
тро́.и-цы,тро́.и-цы
тро́.ич-нѡ,тро́.ич-нѡ
трⷪ҇ч*ны,трⷪ҇ч*ны
трꙋ.ды̀,трꙋ.ды̀
тꙋ́.че-ю,тꙋ́.че-ю
ть*ма̀,ть*ма̀
ть*мо́-ю,ть*мо́-ю
ть*мꙋ̀,ть*мꙋ̀
ть*мы̀,ть*мы̀
ть*мѣ̀,ть*мѣ̀
тѣ-лє́*с-на-ѧ,тѣ-лє́*с-на-ѧ
тѣ-лє́*с-ны-ѧ,тѣ-лє́*с-ны-ѧ
тѣ.сно-ты̀,тѣ.сно-ты̀
тѣ́.сный,тѣ́.сный
тѣ́.снымъ,тѣ́.снымъ
тѧ̑*ж.ка-ѧ,тѧ̑*ж.ка-ѧ
тѧ́*ж.кихъ,тѧ́*ж.кихъ
тѧ́*ж.кѡ,тѧ́*ж.кѡ
тѧ́*ж.ко-е,тѧ́*ж.ко-е
тѷ*м.па́-ны,тѷ*м.па́-ны
тѷ*м.па́-нѣ,тѷ*м.па́-нѣ
ѹ҆.а-лен-ті́нъ,ѹ҆.а-лен-ті́нъ
ѹ҆.а-ле-рї-а́нъ,ѹ҆.а-ле-рї-а́нъ
ѹ҆.ал-ле́-рїй,ѹ҆.ал-ле́-рїй
ѹ҆.вѣ-рѧ́-ю-ще,ѹ҆.вѣ-рѧ́-ю-ще
ѹ҆.вѣ-рѧ́-ѧ,ѹ҆.вѣ-рѧ́-ѧ
ѹ҆-вѧ́зл.сѧ,ѹ҆-вѧ́зл.сѧ
ѹ҆́.глї-е,ѹ҆́.глї-е
ѹ҆́.глѧ,ѹ҆́.глѧ
ѹ҆-го.ди́лъ,ѹ҆-го.ди́лъ
ѹ҆-го.ди́-ти,ѹ҆-го.ди́-ти
ѹ҆-го.жда́-ти,ѹ҆-го.жда́-ти
ѹ҆-го.то́-ва,ѹ҆-го.то́-ва
ѹ҆-го.то́-вай-те,ѹ҆-го.то́-вай-те
ѹ҆-го.то́-валъ,ѹ҆-го.то́-валъ
ѹ҆-го.то́-ва-сѧ,ѹ҆-го.то́-ва-сѧ
ѹ҆-го.то́-вахъ,ѹ҆-го.то́-вахъ
ѹ҆-го.то́-ва-ша,ѹ҆-го.то́-ва-ша
ѹ҆-го.то́-ви-сѧ,ѹ҆-го.то́-ви-сѧ
ѹ҆-го.тов-лѧ́-ет-сѧ,ѹ҆-го.тов-лѧ́-ет-сѧ
ѹ҆-дав.ле́-нї-е,ѹ҆-дав.ле́-нї-е
ѹ҆́-жа.сѣ,ѹ҆́-жа.сѣ
ѹ҆́*ж-градъ,ѹ҆́*ж-градъ
ѹ҆.з*ды̑,ѹ҆.з*ды̑
ѹ҆́з.ни-ки,ѹ҆́з.ни-ки
ѹ҆́-зрит.сѧ,ѹ҆́-зрит.сѧ
ѹ҆.з*рѣ̀,ѹ҆.з*рѣ̀
ѹ҆.з*рѣ́въ,ѹ҆.з*рѣ́въ
ѹ҆.з*рѣ́-ла,ѹ҆.з*рѣ́-ла
ѹ҆.з*рѣ́лъ,ѹ҆.з*рѣ́лъ
ѹ҆.з*рѣ́-ти,ѹ҆.з*рѣ́-ти
ѹ҆.зрю̀,ѹ҆.зрю̀
ѹ҆́.зрѧтъ,ѹ҆́.зрѧтъ
ѹ҆́.зы,ѹ҆́.зы
ѹ҆-ко.ри́з-нꙋ,ѹ҆-ко.ри́з-нꙋ
ѹ҆-ко.ри́-те-лї-е,ѹ҆-ко.ри́-те-лї-е
ѹ҆-ко.ри́-ша,ѹ҆-ко.ри́-ша
ѹ҆-мер*т.вѝ,ѹ҆-мер*т.вѝ
ѹ҆-мер*т.ви́в-сѧ,ѹ҆-мер*т.ви́в-сѧ
ѹ҆-мер*т.ви́в-ше,ѹ҆-мер*т.ви́в-ше
ѹ҆-мер*т.ви́въ,ѹ҆-мер*т.ви́въ
ѹ҆-мер*т.ви́-вый,ѹ҆-мер*т.ви́-вый
ѹ҆-мер*т.ви́лъ,ѹ҆-мер*т.ви́лъ
ѹ҆-мер*т.ви́-сѧ,ѹ҆-мер*т.ви́-сѧ
ѹ҆-мер*т.ви́-ти,ѹ҆-мер*т.ви́-ти
ѹ҆-мер*т.ви́х-сѧ,ѹ҆-мер*т.ви́х-сѧ
ѹ҆-мерщ.вле́й,ѹ҆-мерщ.вле́й
ѹ҆-мерщ.вле́-на,ѹ҆-мерщ.вле́-на
ѹ҆-мерщ.вле́-нї-е,ѹ҆-мерщ.вле́-нї-е
ѹ҆-мерщ.вле́-нї-емъ,ѹ҆-мерщ.вле́-нї-емъ
ѹ҆-мерщ.вле́-нї-и,ѹ҆-мерщ.вле́-нї-и
ѹ҆-мерщ.вле́-нї-ѧ,ѹ҆-мерщ.вле́-нї-ѧ
ѹ҆-мерщ.вле́н-на-го,ѹ҆-мерщ.вле́н-на-го
ѹ҆-мерщ.вле́н-нꙋ-ю,ѹ҆-мерщ.вле́н-нꙋ-ю
ѹ҆-мерщ.вле́н-ныхъ,ѹ҆-мерщ.вле́н-ныхъ
ѹ҆-мерщ.в*лє́н-ны-ѧ,ѹ҆-мерщ.в*лє́н-ны-ѧ
ѹ҆-мерщ.влѧ́-е-ми,ѹ҆-мерщ.влѧ́-е-ми
ѹ҆-мерщ.влѧ́-ет-сѧ,ѹ҆-мерщ.влѧ́-ет-сѧ
ѹ҆-мерщ.влѧ́-ѧ,ѹ҆-мерщ.влѧ́-ѧ
ѹ҆́м-нꙋ.ю,ѹ҆́м-нꙋ.ю
ѹ҆́-м*ремъ,ѹ҆́-м*ремъ
ѹ҆́-мре.ши,ѹ҆́-мре.ши
ѹ҆*н-зе́нъ,ѹ҆*н-зе́нъ
ѹ҆-праз*д.нѝ,ѹ҆-праз*д.нѝ
ѹ҆-праз*д.ни́-вый,ѹ҆-праз*д.ни́-вый
ѹ҆-праз*д.ни́лъ,ѹ҆-праз*д.ни́лъ
ѹ҆-праз*д.ни́-сѧ,ѹ҆-праз*д.ни́-сѧ
ѹ҆-праз*д.ни́тъ,ѹ҆-праз*д.ни́тъ
ѹ҆-праз*д.ни́-ша,ѹ҆-праз*д.ни́-ша
ѹ҆-се́рд.на-ѧ,ѹ҆-се́рд.на-ѧ
ѹ҆-се́рд.нѡ,ѹ҆-се́рд.нѡ
ѹ҆-се́рд.ный,ѹ҆-се́рд.ный
ѹ҆-се́рд.нѣ,ѹ҆-се́рд.нѣ
ѹ҆-слы́-ша.вый,ѹ҆-слы́-ша.вый
ѹ҆-смо.трѝ,ѹ҆-смо.трѝ
ѹ҆-со́п.шихъ,ѹ҆-со́п.шихъ
ѹ҆-со́п.шымъ,ѹ҆-со́п.шымъ
ѹ҆-со́п.шы-ѧ,ѹ҆-со́п.шы-ѧ
ѹ҆ст.на́-ма,ѹ҆ст.на́-ма
ѹ҆ст.на́-ми,ѹ҆ст.на́-ми
ѹ҆ст.на́мъ,ѹ҆ст.на́мъ
ѹ҆ст.на́хъ,ѹ҆ст.на́хъ
ѹ҆ст.ны̀,ѹ҆ст.ны̀
ѹ҆ст.нѣ́,ѹ҆ст.нѣ́
ѹ҆ст.нѣ̀,ѹ҆ст.нѣ̀
ѹ҆-стро́.и-вый,ѹ҆-стро́.и-вый
ѹ҆-стро́.и.ти,ѹ҆-стро́.и.ти
ѹ҆-сѣк.но-ве́-нї-е,ѹ҆-сѣк.но-ве́-нї-е
ѹ҆́.т*варь,ѹ҆́.т*варь
ѹ҆.твер-ди́,ѹ҆.твер-ди́
ѹ҆.твер-дѝ,ѹ҆.твер-дѝ
ѹ҆.твер-ди́в-сѧ,ѹ҆.твер-ди́в-сѧ
ѹ҆.твер-ди́в-ша-го,ѹ҆.твер-ди́в-ша-го
ѹ҆.твер-ди́въ,ѹ҆.твер-ди́въ
ѹ҆.твер-ди́-вый,ѹ҆.твер-ди́-вый
ѹ҆.твер-ди́лъ,ѹ҆.твер-ди́лъ
ѹ҆.твер-ди́-сѧ,ѹ҆.твер-ди́-сѧ
ѹ҆.твер-ди́-те,ѹ҆.твер-ди́-те
ѹ҆.твер-ди́-те-сѧ,ѹ҆.твер-ди́-те-сѧ
ѹ҆.твер-ди-те́-сѧ,ѹ҆.твер-ди-те́-сѧ
ѹ҆.твер-ди́-ти,ѹ҆.твер-ди́-ти
ѹ҆.твер-ди́т-сѧ,ѹ҆.твер-ди́т-сѧ
ѹ҆.твер-ди́тъ,ѹ҆.твер-ди́тъ
ѹ҆.твер-ди́х-сѧ,ѹ҆.твер-ди́х-сѧ
ѹ҆.твер-жа́-ет-сѧ,ѹ҆.твер-жа́-ет-сѧ
ѹ҆.твер-жа́й-сѧ,ѹ҆.твер-жа́й-сѧ
ѹ҆.твер-жа́-ѧ,ѹ҆.твер-жа́-ѧ
ѹ҆.твер-жда́-є-ма,ѹ҆.твер-жда́-є-ма
ѹ҆.твер-жда́-ем-сѧ,ѹ҆.твер-жда́-ем-сѧ
ѹ҆.твер-жда́-ет-сѧ,ѹ҆.твер-жда́-ет-сѧ
ѹ҆.твер-жда́-етъ,ѹ҆.твер-жда́-етъ
ѹ҆.твер-жда́-ше-сѧ,ѹ҆.твер-жда́-ше-сѧ
ѹ҆.твер-жда́-ѧ,ѹ҆.твер-жда́-ѧ
ѹ҆.твер-жда́-ѧй,ѹ҆.твер-жда́-ѧй
ѹ҆.твер-жде́й,ѹ҆.твер-жде́й
ѹ҆.твер-жде́-на,ѹ҆.твер-жде́-на
ѹ҆.твер-жде́-нї-е,ѹ҆.твер-жде́-нї-е
ѹ҆.твер-жде́-нї-ѧ,ѹ҆.твер-жде́-нї-ѧ
ѹ҆.твер-ждє́-ны-ѧ,ѹ҆.твер-ждє́-ны-ѧ
ѹ҆.твер-же́й,ѹ҆.твер-же́й
ѹ҆.твер-же́-нї-е,ѹ҆.твер-же́-нї-е
ѹ҆.твер-же́-нї-и,ѹ҆.твер-же́-нї-и
ѹ҆-то.лѝ,ѹ҆-то.лѝ
ѹ҆-то.ли́в-ша-ѧ,ѹ҆-то.ли́в-ша-ѧ
ѹ҆-то.ли́-ти,ѹ҆-то.ли́-ти
ѹ҆-то.лѧ́-ю-щи,ѹ҆-то.лѧ́-ю-щи
ѹ҆-то.лѧ́-ѧй,ѹ҆-то.лѧ́-ѧй
ѹ҆́.тра,ѹ҆́.тра
ѹ҆́-тре-н*ю,ѹ҆́-тре-н*ю
ѹ҆́-тре-н*ю.емъ,ѹ҆́-тре-н*ю.емъ
ѹ҆́-тре-н*ю.етъ,ѹ҆́-тре-н*ю.етъ
ѹ҆́-тре-н*ю-ю,ѹ҆́-тре-н*ю-ю
ѹ҆́-тре-н*ю-ю-ща,ѹ҆́-тре-н*ю-ю-ща
ѹ҆́-тре-н*ю-ю-ще,ѹ҆́-тре-н*ю-ю-ще
ѹ҆́-тре-н*ю-ю-щихъ,ѹ҆́-тре-н*ю-ю-щихъ
ѹ҆́-тре-н*ю-ю-щымъ,ѹ҆́-тре-н*ю-ю-щымъ
ѹ҆́-тре-н*ю.ѧ,ѹ҆́-тре-н*ю.ѧ
ѹ҆́.трꙋ,ѹ҆́.трꙋ
ѹ҆́.трѣ,ѹ҆́.трѣ
ѹ҆́.хо,ѹ҆́.хо
ѹ҆*чт҃ль,ѹ҆*чт҃ль
