word,reviewed
а҆,а҆
а҆-а-рѡ́-на,а҆-а-рѡ́-на
а҆-а-рѡ̑-ни,а҆-а-рѡ̑-ни
а҆-а-рѡ́-новъ,а҆-а-рѡ́-новъ
а҆-а-рѡ́-нꙋ,а҆-а-рѡ́-нꙋ
а҆-а-рѡ́нъ,а҆-а-рѡ́нъ
а҆́-бї-е,а҆́-бї-е
а҆́в-ва,а҆́в-ва
а҆в-ва-кꙋ́-ма,а҆в-ва-кꙋ́-ма
а҆в-ва-кꙋ́-ме,а҆в-ва-кꙋ́-ме
а҆в-ва-кꙋ́-момъ,а҆в-ва-кꙋ́-момъ
а҆в-ва-кꙋ́мъ,а҆в-ва-кꙋ́мъ
а҆́в-во,а҆́в-во
а҆-вді́й,а҆-вді́й
а҆-вдо́нъ,а҆-вдо́нъ
а҆́-ве-лѧ,а҆́-ве-лѧ
а҆-ве-ни́ръ,а҆-ве-ни́ръ
а҆-ве́р-кїй,а҆-ве́р-кїй
а҆-вес-са-лѡ́мъ,а҆-вес-са-лѡ́мъ
а҆-ві́въ,а҆-ві́въ
а҆-вї-ме-ле́хъ,а҆-вї-ме-ле́хъ
а҆-вра-а́-ма,а҆-вра-а́-ма
а҆-вра-а́-мїй,а҆-вра-а́-мїй
а҆-вра-а́м-ле,а҆-вра-а́м-ле
а҆-вра-а́м-лѧ,а҆-вра-а́м-лѧ
а҆-вра-а́-мовъ,а҆-вра-а́-мовъ
а҆-вра-а̑м-скї-ѧ,а҆-вра-а̑м-скї-ѧ
а҆-вра-а́м-стї-и,а҆-вра-а́м-стї-и
а҆-вра-а́-мꙋ,а҆-вра-а́-мꙋ
а҆-вра-а́мъ,а҆-вра-а́мъ
а҆-вра́-мї-а,а҆-вра́-мї-а
а҆-вра́-мї-е,а҆-вра́-мї-е
а҆-вра́-мїй,а҆-вра́-мїй
а҆-вра́-мꙋ,а҆-вра́-мꙋ
а҆-вра́мъ,а҆-вра́мъ
а҆-вꙋ-ді́мъ,а҆-вꙋ-ді́мъ
а҆-вѵ́пъ,а҆-вѵ́пъ
а҆-га́въ,а҆-га́въ
а҆-га́-питъ,а҆-га́-питъ
а҆-га́-пї-а,а҆-га́-пї-а
а҆-га́-пїй,а҆-га́-пїй
а҆-га-ѳаг-ге́лъ,а҆-га-ѳаг-ге́лъ
а҆-га-ѳо-дѡ́ръ,а҆-га-ѳо-дѡ́ръ
а҆-га-ѳо-клі́-а,а҆-га-ѳо-клі́-а
а҆-га-ѳо-ні́-ка,а҆-га-ѳо-ні́-ка
а҆-га-ѳо-ні́къ,а҆-га-ѳо-ні́къ
а҆-га-ѳо-по́дъ,а҆-га-ѳо-по́дъ
а҆-гге́й,а҆-гге́й
а҆-ггі́й,а҆-ггі́й
а҆́гг҃ла,а҆́гг҃ла
а҆́гг҃ле,а҆́гг҃ле
а҆́гг҃ли,а҆́гг҃ли
а҆́гг҃лѡвъ,а҆́гг҃лѡвъ
а҆́гг҃ломъ,а҆́гг҃ломъ
а҆́гг҃лѡмъ,а҆́гг҃лѡмъ
а҆́гг҃лꙋ,а҆́гг҃лꙋ
а҆́гг҃лъ,а҆́гг҃лъ
а҆́гг҃лы,а҆́гг҃лы
а҆́гг҃ль-ска-гѡ,а҆́гг҃ль-ска-гѡ
а҆́гг҃ль-ска-ѧ,а҆́гг҃ль-ска-ѧ
а҆́гг҃ль-ски,а҆́гг҃ль-ски
а҆́гг҃ль-ски-ми,а҆́гг҃ль-ски-ми
а҆́гг҃ль-скимъ,а҆́гг҃ль-скимъ
а҆́гг҃ль-скихъ,а҆́гг҃ль-скихъ
а҆́гг҃ль-скїй,а҆́гг҃ль-скїй
а҆́гг҃ль-скї-ѧ,а҆́гг҃ль-скї-ѧ
а҆́гг҃ль-ско-е,а҆́гг҃ль-ско-е
а҆́гг҃ль-ско-мꙋ,а҆́гг҃ль-ско-мꙋ
а҆́гг҃ль-скꙋ-ю,а҆́гг҃ль-скꙋ-ю
а҆́гг҃ль-стї-и,а҆́гг҃ль-стї-и
а҆г-кѵ́-рꙋ,а҆г-кѵ́-рꙋ
а҆-гла́-їй,а҆-гла́-їй
а҆́-гнецъ,а҆́-гнецъ
а҆́-гни-ца,а҆́-гни-ца
а҆-гні́-а,а҆-гні́-а
а҆́гн-ца,а҆́гн-ца
а҆́гн-цєвъ,а҆́гн-цєвъ
а҆́гн-цꙋ,а҆́гн-цꙋ
а҆́гн-цы,а҆́гн-цы
а҆́гн-че,а҆́гн-че
а҆́-гнѧ,а҆́-гнѧ
а҆-грѷ-пі́-на,а҆-грѷ-пі́-на
а҆́-гца,а҆́-гца
а҆́-да,а҆́-да
а҆-да́-ма,а҆-да́-ма
а҆-да-ма́н-та,а҆-да-ма́н-та
а҆-да́-ме,а҆-да́-ме
а҆-да́-мо-ва,а҆-да́-мо-ва
а҆-да́-мо-во,а҆-да́-мо-во
а҆-да́-мо-вꙋ,а҆-да́-мо-вꙋ
а҆-да́-мовъ,а҆-да́-мовъ
а҆-да́-мо-вы,а҆-да́-мо-вы
а҆-да́м-скїй,а҆-да́м-скїй
а҆-да́-мꙋ,а҆-да́-мꙋ
а҆-да́мъ,а҆-да́мъ
а҆́-до-ва,а҆́-до-ва
а҆́-дѡ-ва,а҆́-дѡ-ва
а҆́-до-во,а҆́-до-во
а҆́-до-вꙋ,а҆́-до-вꙋ
а҆́-дѡ-вы,а҆́-дѡ-вы
а҆́-до-выхъ,а҆́-до-выхъ
а҆-дѡ-на-і̀,а҆-дѡ-на-і̀
а҆-дрї-а́нъ,а҆-дрї-а́нъ
а҆́д-стї-и,а҆́д-стї-и
а҆́-дꙋ,а҆́-дꙋ
а҆́дъ,а҆́дъ
а҆́-дѣ,а҆́-дѣ
а҆́-за,а҆́-за
а҆-за́-рї-е-вꙋ,а҆-за́-рї-е-вꙋ
а҆-за́-рїй,а҆-за́-рїй
а҆-за́-рї-ю,а҆-за́-рї-ю
а҆-за́тъ,а҆-за́тъ
а҆́зъ,а҆́зъ
а҆-ї-ѳа́лъ,а҆-ї-ѳа́лъ
а҆-ка́-кї-а,а҆-ка́-кї-а
а҆-ка́-кї-е,а҆-ка́-кї-е
а҆-ка́-кїй,а҆-ка́-кїй
а҆-ка́-ѳї-ста,а҆-ка́-ѳї-ста
а҆-ка́-ѳї-стомъ,а҆-ка́-ѳї-стомъ
а҆-ка́-ѳїстъ,а҆-ка́-ѳїстъ
а҆-ке-ѱі́й,а҆-ке-ѱі́й
а҆-ке-ѱі́мъ,а҆-ке-ѱі́мъ
а҆́-ки,а҆́-ки
а҆-кїн-дѵ́нъ,а҆-кїн-дѵ́нъ
а҆-кта́-ꙋ,а҆-кта́-ꙋ
а҆-ктю́-бинскъ,а҆-ктю́-бинскъ
а҆-кꙋ-ті́-ѡнъ,а҆-кꙋ-ті́-ѡнъ
а҆-кѵ́-ла,а҆-кѵ́-ла
а҆-кѷ-лі́-на,а҆-кѷ-лі́-на
а҆л-вї-а́нъ,а҆л-вї-а́нъ
а҆-ле-ѯа́н-дра,а҆-ле-ѯа́н-дра
а҆-ле-ѯа́н-дре,а҆-ле-ѯа́н-дре
а҆-ле-ѯан-дрі́й-ска-гѡ,а҆-ле-ѯан-дрі́й-ска-гѡ
а҆-ле-ѯа́н-дро-ви-ча,а҆-ле-ѯа́н-дро-ви-ча
а҆-ле-ѯа́н-дро-ви-чꙋ,а҆-ле-ѯа́н-дро-ви-чꙋ
а҆-ле-ѯа́н-дро-ви-чѣ,а҆-ле-ѯа́н-дро-ви-чѣ
а҆-ле-ѯа́н-дрꙋ,а҆-ле-ѯа́н-дрꙋ
а҆-ле-ѯа́ндръ,а҆-ле-ѯа́ндръ
а҆-ле-ѯа́н-дрѣ,а҆-ле-ѯа́н-дрѣ
а҆-ле-ѯі́-а,а҆-ле-ѯі́-а
а҆-ле-ѯі́-е,а҆-ле-ѯі́-е
а҆-ле-ѯі́й,а҆-ле-ѯі́й
а҆-ле-ѯі́-ѧ,а҆-ле-ѯі́-ѧ
а҆-леѵ-ті́-на,а҆-леѵ-ті́-на
а҆-лі́мъ,а҆-лі́мъ
а҆́л-ла,а҆́л-ла
а҆л-ли-лꙋ́-ї-а,а҆л-ли-лꙋ́-ї-а
а҆л-ма-ты̀,а҆л-ма-ты̀
а҆л-фа-ви́-тꙋ,а҆л-фа-ви́-тꙋ
а҆л-фе́й,а҆л-фе́й
а҆́л-чꙋ-щихъ,а҆́л-чꙋ-щихъ
а҆́л-чꙋ-щымъ,а҆́л-чꙋ-щымъ
а҆́л-чꙋ-щы-ѧ,а҆́л-чꙋ-щы-ѧ
а҆-лѵ́-пїй,а҆-лѵ́-пїй
а҆-ма-ли́-ка,а҆-ма-ли́-ка
а҆-ма-ли́-ко-вꙋ,а҆-ма-ли́-ко-вꙋ
а҆-ма́нъ,а҆-ма́нъ
а҆м-вро́-сї-е,а҆м-вро́-сї-е
а҆-ме-рї-ка́н-ска-гѡ,а҆-ме-рї-ка́н-ска-гѡ
а҆-ме-рї-ка́н-ска-ѧ,а҆-ме-рї-ка́н-ска-ѧ
а҆-ме-рї-ка̑н-ска-ѧ,а҆-ме-рї-ка̑н-ска-ѧ
а҆-ме-рї-ка́н-скихъ,а҆-ме-рї-ка́н-скихъ
а҆-ме-рї-ка́н-скїй,а҆-ме-рї-ка́н-скїй
а҆-ме-рї-ка̑н-скї-ѧ,а҆-ме-рї-ка̑н-скї-ѧ
а҆-ме-рї-ка́н-стї-и,а҆-ме-рї-ка́н-стї-и
а҆-ми́нь,а҆-ми́нь
а҆-ми́-нѣ,а҆-ми́-нѣ
а҆м-мѡ̑-ни,а҆м-мѡ̑-ни
а҆м-мѡ́-нихъ,а҆м-мѡ́-нихъ
а҆м-мꙋ́нъ,а҆м-мꙋ́нъ
а҆́-мо-же,а҆́-мо-же
а҆-мо-ни́тъ,а҆-мо-ни́тъ
а҆м-фї-а́нъ,а҆м-фї-а́нъ
а҆-на́-дырь,а҆-на́-дырь
а҆-на́-нї-а,а҆-на́-нї-а
а҆-на́-нї-е,а҆-на́-нї-е
а҆-на́-нї-е-вꙋ,а҆-на́-нї-е-вꙋ
а҆-на́-нї-и,а҆-на́-нї-и
а҆-на́-нї-ю,а҆-на́-нї-ю
а҆-на-ста-сі́-а,а҆-на-ста-сі́-а
а҆-на-ста-сі́-е,а҆-на-ста-сі́-е
а҆-на-ста́-сїй,а҆-на-ста́-сїй
а҆-на-то́-лї-а,а҆-на-то́-лї-а
а҆-на-то́-лї-е-во,а҆-на-то́-лї-е-во
а҆-на-то́-лї-евъ,а҆-на-то́-лї-евъ
а҆-на-то́-лї-е-вы,а҆-на-то́-лї-е-вы
а҆-на-тѡ́-лї-е-вы,а҆-на-тѡ́-лї-е-вы
а҆-на-то́-лїй,а҆-на-то́-лїй
а҆-на́-ѳе-ма,а҆-на́-ѳе-ма
а҆́н-ге-ла,а҆́н-ге-ла
а҆́н-ге-ли,а҆́н-ге-ли
а҆́н-гел-ми,а҆́н-гел-ми
а҆́н-ге-лѡвъ,а҆́н-ге-лѡвъ
а҆́н-ге-ло-вымъ,а҆́н-ге-ло-вымъ
а҆́н-ге-ломъ,а҆́н-ге-ломъ
а҆́н-ге-лѡмъ,а҆́н-ге-лѡмъ
а҆́н-гелъ,а҆́н-гелъ
а҆́н-гєлъ,а҆́н-гєлъ
а҆́н-ге-лы,а҆́н-ге-лы
а҆́н-гель-ски,а҆́н-гель-ски
а҆́н-гель-ски-ми,а҆́н-гель-ски-ми
а҆́н-гель-скимъ,а҆́н-гель-скимъ
а҆́н-гель-скїй,а҆́н-гель-скїй
а҆́н-гель-скї-ѧ,а҆́н-гель-скї-ѧ
а҆́н-гєль-скї-ѧ,а҆́н-гєль-скї-ѧ
а҆́н-гель-скꙋ-ю,а҆́н-гель-скꙋ-ю
а҆́н-гель-стї-и,а҆́н-гель-стї-и
а҆́н-гель-стѣмъ,а҆́н-гель-стѣмъ
а҆н-глі́й-ска-гѡ,а҆н-глі́й-ска-гѡ
а҆н-глі́й-ска-ѧ,а҆н-глі́й-ска-ѧ
а҆н-глі̑й-ска-ѧ,а҆н-глі̑й-ска-ѧ
а҆н-глі́й-скихъ,а҆н-глі́й-скихъ
а҆н-глі́й-скїй,а҆н-глі́й-скїй
а҆н-глі́й-стї-и,а҆н-глі́й-стї-и
а҆н-дре́-а,а҆н-дре́-а
а҆н-дре́-е,а҆н-дре́-е
а҆н-дре́й,а҆н-дре́й
а҆н-дре́-ю,а҆н-дре́-ю
а҆н-дро-ні́-ка,а҆н-дро-ні́-ка
а҆н-дро-ні́къ,а҆н-дро-ні́къ
а҆н-дро-ні́-че,а҆н-дро-ні́-че
а҆-не-мпо-ді́стъ,а҆-не-мпо-ді́стъ
а҆-нї-ки́-та,а҆-нї-ки́-та
а҆-нї-ма-і́-са,а҆-нї-ма-і́-са
а҆́н-на,а҆́н-на
а҆́н-ни-нꙋ,а҆́н-ни-нꙋ
а҆́н-но,а҆́н-но
а҆́н-нꙋ,а҆́н-нꙋ
а҆́н-ны,а҆́н-ны
а҆́н-нѣ,а҆́н-нѣ
а҆н-тї-2фѡ́нъ,а҆н-тї-2фѡ́нъ
а҆н-тї-о-хі́-и,а҆н-тї-о-хі́-и
а҆н-тї-о-хі́-ю,а҆н-тї-о-хі́-ю
а҆н-тї-о́хъ,а҆н-тї-о́хъ
а҆н-тї-па́-схи,а҆н-тї-па́-схи
а҆н-тї-фѡ́-ны,а҆н-тї-фѡ́-ны
а҆н-тї-фѡ́-нѣ,а҆н-тї-фѡ́-нѣ
а҆н-тѡ́-нї-а,а҆н-тѡ́-нї-а
а҆н-тѡ́-нї-е,а҆н-тѡ́-нї-е
а҆н-тѡ́-нїй,а҆н-тѡ́-нїй
а҆н-тѡ-ні́-на,а҆н-тѡ-ні́-на
а҆н-тѡ́-нї-ю,а҆н-тѡ́-нї-ю
а҆н-тѡ́-нї-ѧ,а҆н-тѡ́-нї-ѧ
а҆-нꙋ́-вїй,а҆-нꙋ́-вїй
а҆н-ѳи́-са,а҆н-ѳи́-са
а҆н-ѳі́-а,а҆н-ѳі́-а
а҆н-ѳі́мъ,а҆н-ѳі́мъ
а҆н-ѳꙋ́-са,а҆н-ѳꙋ́-са
а҆-нѵ́-сї-а,а҆-нѵ́-сї-а
а҆-пе́л-лїй,а҆-пе́л-лїй
а҆-пол-лї-на́-рї-а,а҆-пол-лї-на́-рї-а
а҆-пол-лї-на́-рїй,а҆-пол-лї-на́-рїй
а҆-пол-лѡ́-нїй,а҆-пол-лѡ́-нїй
а҆-пол-лѡ́съ,а҆-пол-лѡ́съ
а҆-по́-сто-ла,а҆-по́-сто-ла
а҆-по́-сто-ли,а҆-по́-сто-ли
а҆-по́-сто-лѡвъ,а҆-по́-сто-лѡвъ
а҆-по́-сто-лѡмъ,а҆-по́-сто-лѡмъ
а҆-по́-столъ,а҆-по́-столъ
а҆-по́-стѡлъ,а҆-по́-стѡлъ
а҆-по́-сто-лы,а҆-по́-сто-лы
а҆-по́-стѡль-ска-ѧ,а҆-по́-стѡль-ска-ѧ
а҆пⷬ҇,а҆пⷬ҇
а҆-прі́-лї-а,а҆-прі́-лї-а
а҆-прі́л-лї-а,а҆-прі́л-лї-а
а҆-прі́л-лїй,а҆-прі́л-лїй
а҆пⷭ҇ла,а҆пⷭ҇ла
а҆пⷭ҇ле,а҆пⷭ҇ле
а҆пⷭ҇ли,а҆пⷭ҇ли
а҆пⷭ҇лѡвъ,а҆пⷭ҇лѡвъ
а҆пⷭ҇лѡмъ,а҆пⷭ҇лѡмъ
а҆пⷭ҇лꙋ,а҆пⷭ҇лꙋ
а҆пⷭ҇лъ,а҆пⷭ҇лъ
а҆пⷭ҇лы,а҆пⷭ҇лы
а҆пⷭ҇ль-ска-ѧ,а҆пⷭ҇ль-ска-ѧ
а҆пⷭ҇ль-ски,а҆пⷭ҇ль-ски
а҆пⷭ҇ль-скимъ,а҆пⷭ҇ль-скимъ
а҆пⷭ҇ль-скихъ,а҆пⷭ҇ль-скихъ
а҆пⷭ҇ль-скїй,а҆пⷭ҇ль-скїй
а҆пⷭ҇ль-скї-ѧ,а҆пⷭ҇ль-скї-ѧ
а҆пⷭ҇толъ,а҆пⷭ҇толъ
а҆-пфі́-а,а҆-пфі́-а
а҆-ра-ві́й-ска-ѧ,а҆-ра-ві́й-ска-ѧ
а҆-ра-ві́й-стї-и,а҆-ра-ві́й-стї-и
а҆р-да-лї-ѡ́нъ,а҆р-да-лї-ѡ́нъ
а҆-ре́-ѳа,а҆-ре́-ѳа
а҆-ри́съ,а҆-ри́съ
а҆́-рї-а,а҆́-рї-а
а҆-рї-а́-дна,а҆-рї-а́-дна
а҆́-рї-е-во,а҆́-рї-е-во
а҆́-рїй,а҆́-рїй
а҆-рї-ста́рхъ,а҆-рї-ста́рхъ
а҆-рї-стї-ѡ́нъ,а҆-рї-стї-ѡ́нъ
а҆-рї-сто-вꙋ́лъ,а҆-рї-сто-вꙋ́лъ
а҆-рї-сто-клі́й,а҆-рї-сто-клі́й
а҆-рѡ-ма́-ты,а҆-рѡ-ма́-ты
а҆р-се́-нї-а,а҆р-се́-нї-а
а҆р-се́-нї-е,а҆р-се́-нї-е
а҆р-се́-нїй,а҆р-се́-нїй
а҆р-те́-мї-а,а҆р-те́-мї-а
а҆р-те́-мїй,а҆р-те́-мїй
а҆р-те́-мѡнъ,а҆р-те́-мѡнъ
а҆́р-тосъ,а҆́р-тосъ
а҆р-ха́гг҃ла,а҆р-ха́гг҃ла
а҆р-ха́гг҃ле,а҆р-ха́гг҃ле
а҆р-ха́гг҃ли,а҆р-ха́гг҃ли
а҆р-ха́гг҃лѡвъ,а҆р-ха́гг҃лѡвъ
а҆р-ха́гг҃лъ,а҆р-ха́гг҃лъ
а҆р-ха̑гг҃лъ,а҆р-ха̑гг҃лъ
а҆р-ха́гг҃лы,а҆р-ха́гг҃лы
а҆р-ха́н-ге-ла,а҆р-ха́н-ге-ла
а҆р-ха́н-гелъ,а҆р-ха́н-гелъ
а҆р-ха́н-ге-лы,а҆р-ха́н-ге-лы
а҆р-ха́н-гель-ски,а҆р-ха́н-гель-ски
а҆р-ха́н-гель-скїй,а҆р-ха́н-гель-скїй
а҆р-ха́н-гель-ско-е,а҆р-ха́н-гель-ско-е
а҆р-хї-дї-а́-ко-на,а҆р-хї-дї-а́-ко-на
а҆р-хї-е-пі́-ско-па,а҆р-хї-е-пі́-ско-па
а҆р-хї-епⷭ҇кпа,а҆р-хї-епⷭ҇кпа
а҆р-хї-е-ре́-а,а҆р-хї-е-ре́-а
а҆р-хї-е-ре́-є,а҆р-хї-е-ре́-є
а҆р-хї-е-ре́-євъ,а҆р-хї-е-ре́-євъ
а҆р-хї-е-ре́й,а҆р-хї-е-ре́й
а҆р-хї-е-ре́й-ства,а҆р-хї-е-ре́й-ства
а҆р-хї-е-ре́-ю,а҆р-хї-е-ре́-ю
а҆р-хї-ман-дрі́-та,а҆р-хї-ман-дрі́-та
а҆р-хі́ппъ,а҆р-хі́ппъ
а҆р-хї-стра-ти́-га,а҆р-хї-стра-ти́-га
а҆р-хї-стра-ти́гъ,а҆р-хї-стра-ти́гъ
а҆р-хї-стра-ти́-же,а҆р-хї-стра-ти́-же
а҆р-хї-стра-ти́-зи,а҆р-хї-стра-ти́-зи
а҆-са́-фꙋ,а҆-са́-фꙋ
а҆-сі́-и,а҆-сі́-и
а҆-ски-тре́-а,а҆-ски-тре́-а
а҆-скли-пї-о-до́-та,а҆-скли-пї-о-до́-та
а҆-склї-а́-да,а҆-склї-а́-да
а҆-склї-пї-о-до́тъ,а҆-склї-пї-о-до́тъ
а҆с-сѷ-рі́й-ска,а҆с-сѷ-рі́й-ска
а҆с-сѷ-рі́й-скїй,а҆с-сѷ-рі́й-скїй
а҆-сті́й,а҆-сті́й
а҆-стї-ѡ́нъ,а҆-стї-ѡ́нъ
а҆-сѷг-крі́тъ,а҆-сѷг-крі́тъ
а҆-тлан-ті́-че-ско-е,а҆-тлан-ті́-че-ско-е
а҆т-ті́къ,а҆т-ті́къ
а҆-фрї-ка́нъ,а҆-фрї-ка́нъ
а҆ф-ѳо́-нїй,а҆ф-ѳо́-нїй
а҆-ха-а́въ,а҆-ха-а́въ
а҆-ха́-їкъ,а҆-ха́-їкъ
а҆-хі́-а,а҆-хі́-а
а҆́-ще,а҆́-ще
а҆-ѳа-на́-сї-а,а҆-ѳа-на́-сї-а
а҆-ѳа-на́-сї-е,а҆-ѳа-на́-сї-е
а҆-ѳа-на́-сї-ю,а҆-ѳа-на́-сї-ю
а҆́ѵⷢ҇,а҆́ѵⷢ҇
а҆́ѵ-гꙋ-ста,а҆́ѵ-гꙋ-ста
а҆́ѵ-гꙋстъ,а҆́ѵ-гꙋстъ
а҆́ѵ-да,а҆́ѵ-да
а҆ѵ-ди-фа́ѯъ,а҆ѵ-ди-фа́ѯъ
а҆ѵ-дї-е́съ,а҆ѵ-дї-е́съ
а҆́ѵктъ,а҆́ѵктъ
а҆ѵ-стра-лі́й-скїй,а҆ѵ-стра-лі́й-скїй
а҆ѵ-стрі́й-скїй,а҆ѵ-стрі́й-скїй
а҆ѵ-ѯе́н-тї-а,а҆ѵ-ѯе́н-тї-а
а҆ѵ-ѯе́н-тїй,а҆ѵ-ѯе́н-тїй
ба-грѧ-ни́-це-ю,ба-грѧ-ни́-це-ю
ба-грѧ-ни́-цꙋ,ба-грѧ-ни́-цꙋ
ба́-не-ю,ба́-не-ю
бг҃а,бг҃а
бг҃о-3бл҃го-3да́т-ный,бг҃о-3бл҃го-3да́т-ный
бг҃о-бла-го-да́т-на-ѧ,бг҃о-бла-го-да́т-на-ѧ
бг҃о-бла-же́н-на-ѧ,бг҃о-бла-же́н-на-ѧ
бг҃о-бла-же́н-не,бг҃о-бла-же́н-не
бг҃о-бла-же́н-нї-и,бг҃о-бла-же́н-нї-и
